EncoderReplacementFallbackBuffer_GetNextChar_m3275664F3A524D5619334017D3998347EF682DCA	System.Char System.Text.EncoderReplacementFallbackBuffer::GetNextChar()	mscorlib
EncoderReplacementFallbackBuffer_MovePrevious_m611B911BDD017C9C5BC64D2013FC6A0C53138C7B	System.Boolean System.Text.EncoderReplacementFallbackBuffer::MovePrevious()	mscorlib
EncoderReplacementFallbackBuffer_Reset_m17192918D98E5A8086B98EC5E959BF3F8D8A2EC5	System.Void System.Text.EncoderReplacementFallbackBuffer::Reset()	mscorlib
EncoderReplacementFallbackBuffer_get_Remaining_mCCA14F79979D4C12A376F265290CD9BB93E1290D	System.Int32 System.Text.EncoderReplacementFallbackBuffer::get_Remaining()	mscorlib
Encoding__ctor_m8EA83F1D99F2F28E4848E58ACC1421B5FB3341F2	System.Void System.Text.Encoding::.ctor()	mscorlib
Encoding__ctor_mFF477BB0D5EF0E37769DD2A0A2BB45B71A401995	System.Void System.Text.Encoding::.ctor(System.Int32)	mscorlib
Encoding_Clone_m8100F9273EDC81B327F922B763A8833B44D830ED	System.Object System.Text.Encoding::Clone()	mscorlib
Encoding_CreateDefaultEncoding_m02F88D8FD74AD3523F10A59EAB9D9DF670D1EDBD	System.Text.Encoding System.Text.Encoding::CreateDefaultEncoding()	mscorlib
Encoding_DeserializeEncoding_mDC8B5D7DEB6E8425EFBE396AC2C0BBCDC987D675	System.Void System.Text.Encoding::DeserializeEncoding(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Encoding_Equals_m16D0260AB172BC44FAB856EC2A65BAFD6F36ED39	System.Boolean System.Text.Encoding::Equals(System.Object)	mscorlib
Encoding_GetBestFitBytesToUnicodeData_m00D590B36D921544933FACEBBFE2E867C1AB7C92	System.Char[] System.Text.Encoding::GetBestFitBytesToUnicodeData()	mscorlib
Encoding_GetBestFitUnicodeToBytesData_m4D20F55168C114C1397F0B7CA3ACF862812695D5	System.Char[] System.Text.Encoding::GetBestFitUnicodeToBytesData()	mscorlib
Encoding_GetByteCount_m1CFC3574D0BA4FFA52C1C0F63ED7D6FF9F46359D	System.Int32 System.Text.Encoding::GetByteCount(System.String)	mscorlib
Encoding_GetByteCount_m1D7D6D28F50912D404A13D1121071322C4389C8B	System.Int32 System.Text.Encoding::GetByteCount(System.Char*,System.Int32)	mscorlib
Encoding_GetByteCount_mAF83BB7894F1874918B0A719BA4987AFA28C7768	System.Int32 System.Text.Encoding::GetByteCount(System.Char*,System.Int32,System.Text.EncoderNLS)	mscorlib
Encoding_GetBytes_m6896D6586CDE2A4DF2CB5C5559D07A5029FCAA53	System.Int32 System.Text.Encoding::GetBytes(System.ReadOnlySpan`1<System.Char>,System.Span`1<System.Byte>)	mscorlib
Encoding_GetBytes_m60234B36F8458381FDB5777CE13D812249DCBE6D	System.Byte[] System.Text.Encoding::GetBytes(System.Char[],System.Int32,System.Int32)	mscorlib
Encoding_GetBytes_m5BC004F941BCAB934ABF978C7236EA911F7CFBC3	System.Int32 System.Text.Encoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
Encoding_GetBytes_m6C13D94BA5EFC9E88613885154DC54DA3A7E66E3	System.Int32 System.Text.Encoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32,System.Text.EncoderNLS)	mscorlib
Encoding_GetBytes_mE00AD476EE84AD48C325374BA0C7845DF1C684CB	System.Int32 System.Text.Encoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
Encoding_GetCharCount_m39AEBAF4DF10B22D16EEC83C1494DF36CDBD1BDE	System.Int32 System.Text.Encoding::GetCharCount(System.Byte*,System.Int32)	mscorlib
Encoding_GetCharCount_mE55B0CA478A62B8CE2DCBEDE31EBFB2D29173A1F	System.Int32 System.Text.Encoding::GetCharCount(System.Byte*,System.Int32,System.Text.DecoderNLS)	mscorlib
Encoding_GetChars_m74AD2301FA240AE3CE3AA2D77D3A9BAA096AC27E	System.Int32 System.Text.Encoding::GetChars(System.ReadOnlySpan`1<System.Byte>,System.Span`1<System.Char>)	mscorlib
Encoding_GetChars_m35216A8A8063C1173834F0777A0E543ACFFF7ED0	System.Char[] System.Text.Encoding::GetChars(System.Byte[],System.Int32,System.Int32)	mscorlib
Encoding_GetChars_m5C0753B8564516F3E07575321A0E885E80ECDC2D	System.Int32 System.Text.Encoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
Encoding_GetChars_m56E0A70C21B902DCFB5A94C15266C192C5763D46	System.Int32 System.Text.Encoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32,System.Text.DecoderNLS)	mscorlib
Encoding_GetDecoder_mEAA98399464A37E18FAB7D1096ECB61BE8177B26	System.Text.Decoder System.Text.Encoding::GetDecoder()	mscorlib
Encoding_GetEncoder_m23017138142610DDCD7950714B49A48FBEE18D91	System.Text.Encoder System.Text.Encoding::GetEncoder()	mscorlib
Encoding_GetEncoding_mDCB76EE580ABB16C7DB70CEB6E184578441BE508	System.Text.Encoding System.Text.Encoding::GetEncoding(System.Int32)	mscorlib
Encoding_GetEncoding_m979B224460094E241BD5C283BE279886664C9187	System.Text.Encoding System.Text.Encoding::GetEncoding(System.String)	mscorlib
Encoding_GetEncoding_m8C24242BD2B782DA33BBA33A63A3EA081AC733E7	System.Text.Encoding System.Text.Encoding::GetEncoding(System.Int32,System.Text.EncoderFallback,System.Text.DecoderFallback)	mscorlib
Encoding_GetHashCode_m3DC35D3E592D6F99DC2519CCCA6CCF12D64E598A	System.Int32 System.Text.Encoding::GetHashCode()	mscorlib
Encoding_GetPreamble_mAB2FAB32F3CA1340D882AA05F79F572235830127	System.Byte[] System.Text.Encoding::GetPreamble()	mscorlib
Encoding_GetString_m6FE2707C33758C7F10750B79FCA7767F4C2CA008	System.String System.Text.Encoding::GetString(System.ReadOnlySpan`1<System.Byte>)	mscorlib
Encoding_GetString_m3C24C8C21297998FA4E1B865B7B5A6BE20039641	System.String System.Text.Encoding::GetString(System.Byte[])	mscorlib
Encoding_GetString_m42BFF0862341DCD5289A7D75B5D7A22CE9690EAD	System.String System.Text.Encoding::GetString(System.Byte*,System.Int32)	mscorlib
Encoding_GetString_m9B10D1E7ADA46CE5DDD4ADDC4EEBF6C71E5CF499	System.String System.Text.Encoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
Encoding_OnDeserialized_m76C2FCBF77D33B931E56155D87CEEC61590C3E61	System.Void System.Text.Encoding::OnDeserialized()	mscorlib
Encoding_OnDeserialized_m186FEB1093FEDE3E69E7007A794780EB5B47E442	System.Void System.Text.Encoding::OnDeserialized(System.Runtime.Serialization.StreamingContext)	mscorlib
Encoding_OnDeserializing_mE0C70A6310270A9D9A089390BFD743A00C17D109	System.Void System.Text.Encoding::OnDeserializing()	mscorlib
Encoding_OnDeserializing_m787C025860BF34C386D441FA43AF109D0AD63AEE	System.Void System.Text.Encoding::OnDeserializing(System.Runtime.Serialization.StreamingContext)	mscorlib
Encoding_OnSerializing_m103282778A2ADAD0BF4042DBFF1A9EFA23BF8A3E	System.Void System.Text.Encoding::OnSerializing(System.Runtime.Serialization.StreamingContext)	mscorlib
Encoding_SerializeEncoding_m8B7ACAE1D9F934B40F9A631FA8741C7D5587E3A3	System.Void System.Text.Encoding::SerializeEncoding(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Encoding_SetDefaultFallbacks_mE8A2CB41E437DAABDE8859457AA50B3A2DEAC9FF	System.Void System.Text.Encoding::SetDefaultFallbacks()	mscorlib
Encoding_ThrowBytesOverflow_mB2415E80B9F2F7857426ED0FB2DECFB0A3EE5F92	System.Void System.Text.Encoding::ThrowBytesOverflow()	mscorlib
Encoding_ThrowBytesOverflow_mE3A32AEB900E87EB6A9EA716C94A2149B8D4566C	System.Void System.Text.Encoding::ThrowBytesOverflow(System.Text.EncoderNLS,System.Boolean)	mscorlib
Encoding_ThrowCharsOverflow_m9914907319FC7303F6D75753DB3DE61CF3882A7C	System.Void System.Text.Encoding::ThrowCharsOverflow()	mscorlib
Encoding_ThrowCharsOverflow_mF570756FFD208D34E8E2BF2CCF170C54AA2685E0	System.Void System.Text.Encoding::ThrowCharsOverflow(System.Text.DecoderNLS,System.Boolean)	mscorlib
Encoding_get_ASCII_mCC61B512D320FD4E2E71CC0DFDF8DDF3CD215C65	System.Text.Encoding System.Text.Encoding::get_ASCII()	mscorlib
Encoding_get_BigEndianUnicode_m249BEC175A03C3DCEF799A020B05215053F1053B	System.Text.Encoding System.Text.Encoding::get_BigEndianUnicode()	mscorlib
Encoding_get_CodePage_m109E2560B7316C461F631EE2299BCD9109A90EC3	System.Int32 System.Text.Encoding::get_CodePage()	mscorlib
Encoding_get_DecoderFallback_m4C3F4C1FDA7B6B61321BB15A3A765394BAFE45A4	System.Text.DecoderFallback System.Text.Encoding::get_DecoderFallback()	mscorlib
Encoding_get_Default_mB48FC92A61D1153AC33C2C59F01D7266DF7D155C	System.Text.Encoding System.Text.Encoding::get_Default()	mscorlib
Encoding_get_EncoderFallback_m60479C11CA464A5D4AC2EEB87D52F824987DB3A3	System.Text.EncoderFallback System.Text.Encoding::get_EncoderFallback()	mscorlib
Encoding_get_EncodingName_m2A3ADABCA1A80F903D447185B574E7E38FF412CE	System.String System.Text.Encoding::get_EncodingName()	mscorlib
Encoding_get_InternalSyncObject_mD17D24A175E48C72D756538C7805175B43F71F77	System.Object System.Text.Encoding::get_InternalSyncObject()	mscorlib
Encoding_get_IsReadOnly_m4C696523C37FB11D350C0EF579ABD080196CBB6C	System.Boolean System.Text.Encoding::get_IsReadOnly()	mscorlib
Encoding_get_Latin1_m396A37BF56272C947ECFCCBD005172E4C9B37622	System.Text.Encoding System.Text.Encoding::get_Latin1()	mscorlib
Encoding_get_Preamble_m6EF80083E1FFBB1392752CBD4E25F667DDB9F67D	System.ReadOnlySpan`1<System.Byte> System.Text.Encoding::get_Preamble()	mscorlib
Encoding_get_UTF32_m77B114A9BE161FC1C46551D068EDC9B5B8B14277	System.Text.Encoding System.Text.Encoding::get_UTF32()	mscorlib
Encoding_get_UTF7_mE01A00522A1C98463892DAF0DA23B9A7C85A676F	System.Text.Encoding System.Text.Encoding::get_UTF7()	mscorlib
Encoding_get_UTF8_m9FA98A53CE96FD6D02982625C5246DD36C1235C9	System.Text.Encoding System.Text.Encoding::get_UTF8()	mscorlib
Encoding_get_Unicode_m1E0509DF0E550E33114D0FFEC4811B141219A3B0	System.Text.Encoding System.Text.Encoding::get_Unicode()	mscorlib
Encoding_setReadOnly_m92BE41A588F7603BF106EFB59340FEBE37BAB587	System.Void System.Text.Encoding::setReadOnly(System.Boolean)	mscorlib
Encoding_set_DecoderFallback_mFBC533A11D06D09A563D86497A4CF43C71C62C78	System.Void System.Text.Encoding::set_DecoderFallback(System.Text.DecoderFallback)	mscorlib
Encoding_set_EncoderFallback_m479A67230C286D29DAC4A9A93074708666FD483D	System.Void System.Text.Encoding::set_EncoderFallback(System.Text.EncoderFallback)	mscorlib
EncodingHelper__cctor_mBECF9D9235AA4CD9E9ACA5716975ECDE22083340	System.Void System.Text.EncodingHelper::.cctor()	mscorlib
EncodingHelper_GetDefaultEncoding_m5D395BCA00981FB445891CDB61D7EA4304B839E6	System.Text.Encoding System.Text.EncodingHelper::GetDefaultEncoding()	mscorlib
EncodingHelper_InternalCodePage_m3C79453298715BAD302D1421971DE99E82E3A765	System.String System.Text.EncodingHelper::InternalCodePage(System.Int32&)	mscorlib
EncodingHelper_InvokeI18N_m1A1D7EEC5AF424395A33CD703F7F51158B863375	System.Object System.Text.EncodingHelper::InvokeI18N(System.String,System.Object[])	mscorlib
EncodingHelper_get_UTF8Unmarked_mA1DB52D8020F6FDEE80E6521780C5AC8F4B02B79	System.Text.Encoding System.Text.EncodingHelper::get_UTF8Unmarked()	mscorlib
EncodingNLS__ctor_m864C4449228E33C74815F13528CCA2007B796A8D	System.Void System.Text.EncodingNLS::.ctor(System.Int32)	mscorlib
EncodingNLS_GetByteCount_m15483C803ABC385ABCED025CBEC4508534B91B81	System.Int32 System.Text.EncodingNLS::GetByteCount(System.String)	mscorlib
EncodingNLS_GetByteCount_mCE2754409B93E212ECCAFF96904195CE46A98BD4	System.Int32 System.Text.EncodingNLS::GetByteCount(System.Char*,System.Int32)	mscorlib
EncodingNLS_GetByteCount_mDE7C74A2D38E8F9860827013681A6F3D6C8AA361	System.Int32 System.Text.EncodingNLS::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
EncodingNLS_GetBytes_m48C5F5DBB3A443AE5DBDB81D9AE76F1E4DAFA975	System.Int32 System.Text.EncodingNLS::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
EncodingNLS_GetBytes_mAB61B4163DDB05F36E0C15505F3ED8EEDC2F498C	System.Int32 System.Text.EncodingNLS::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
EncodingNLS_GetBytes_m290F7ACDB3E066A4107725529923465AEBF38BDB	System.Int32 System.Text.EncodingNLS::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
EncodingNLS_GetCharCount_mB814550C4F515D198EC1A5B36D9B01577C3D466D	System.Int32 System.Text.EncodingNLS::GetCharCount(System.Byte*,System.Int32)	mscorlib
EncodingNLS_GetCharCount_m81F7917BEE18CCBECB890E96800843EEBAFD4586	System.Int32 System.Text.EncodingNLS::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
EncodingNLS_GetChars_m32623C423F9B42EC97FAE20BA142927E8136431C	System.Int32 System.Text.EncodingNLS::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
EncodingNLS_GetChars_mC2EFBF90E6499BB43C520368FD520267C34A981E	System.Int32 System.Text.EncodingNLS::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
EncodingNLS_GetDecoder_mB3017B66830B583559677AFC03B2252FED90BA75	System.Text.Decoder System.Text.EncodingNLS::GetDecoder()	mscorlib
EncodingNLS_GetEncoder_mAAA9453E88791D283A64F15C5672671ABB11EB93	System.Text.Encoder System.Text.EncodingNLS::GetEncoder()	mscorlib
EncodingNLS_GetString_m22F021B89A70F2F1EE61560A87A46B07EFC291A7	System.String System.Text.EncodingNLS::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
EncodingProvider__cctor_mB235B6FD67DE9EE5A1880DB81D00AB7EAB3CF1D9	System.Void System.Text.EncodingProvider::.cctor()	mscorlib
EncodingProvider_GetEncoding_mAD38ABC5B3618A7A1AA84CC8181DD2783C362226	System.Text.Encoding System.Text.EncodingProvider::GetEncoding(System.Int32,System.Text.EncoderFallback,System.Text.DecoderFallback)	mscorlib
EncodingProvider_GetEncodingFromProvider_m88843B78EEFFC1DD36E355E0BB0D112E0462E899	System.Text.Encoding System.Text.EncodingProvider::GetEncodingFromProvider(System.Int32)	mscorlib
EncodingProvider_GetEncodingFromProvider_mF460286F71D502765B54461DBBD1CAB3AF76C316	System.Text.Encoding System.Text.EncodingProvider::GetEncodingFromProvider(System.String)	mscorlib
EncodingProvider_GetEncodingFromProvider_m22209A3D59B859F8561B7A77A82B226AEFF13DCA	System.Text.Encoding System.Text.EncodingProvider::GetEncodingFromProvider(System.Int32,System.Text.EncoderFallback,System.Text.DecoderFallback)	mscorlib
EncodingTable__cctor_mD4E7D2D95A5A595CB29A85FF220EFF108E9F76A9	System.Void System.Globalization.EncodingTable::.cctor()	mscorlib
EncodingTable_ENC_m11645D8B62D904482EA1728A35EFF6E59C2F7EE2	System.Globalization.InternalEncodingDataItem System.Globalization.EncodingTable::ENC(System.String,System.UInt16)	mscorlib
EncodingTable_GetCodePageDataItem_m47B6DEEF44284408BF6ECEF70BC684A9E016520B	System.Globalization.CodePageDataItem System.Globalization.EncodingTable::GetCodePageDataItem(System.Int32)	mscorlib
EncodingTable_GetCodePageFromName_mA9ABD1DF7FEFD9DBB1DE83CB510AB16F610A368D	System.Int32 System.Globalization.EncodingTable::GetCodePageFromName(System.String)	mscorlib
EncodingTable_GetNumEncodingItems_m1A544889D719E2510FD05F3A7DFF133B75385ED6	System.Int32 System.Globalization.EncodingTable::GetNumEncodingItems()	mscorlib
EncodingTable_MapCodePageDataItem_m7D8F376F9B79D824AE03082F1030E47D3167EBF0	System.Globalization.InternalCodePageDataItem System.Globalization.EncodingTable::MapCodePageDataItem(System.UInt16,System.UInt16,System.String,System.UInt32)	mscorlib
EncodingTable_internalGetCodePageFromName_m74D9802B68A98423A0E9BAE83A384E473489A576	System.Int32 System.Globalization.EncodingTable::internalGetCodePageFromName(System.String)	mscorlib
EndOfStreamException__ctor_m154EAE9BDAE2A8EB0EE6714D881FA7075628C582	System.Void System.IO.EndOfStreamException::.ctor()	mscorlib
EndOfStreamException__ctor_m5629E1A514051A3D56052BD6D2D50C054308CCA4	System.Void System.IO.EndOfStreamException::.ctor(System.String)	mscorlib
EndOfStreamException__ctor_m7A3E13ADBA561BB6DECFFF7F003E3DEDAE3CB408	System.Void System.IO.EndOfStreamException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
EntryPointNotFoundException__ctor_m94E33C3E1F16974280A31C5F33E7F82F2BB879DA	System.Void System.EntryPointNotFoundException::.ctor()	mscorlib
EntryPointNotFoundException__ctor_mF65249E9706FA84C5B67C60A9C7190FF8ADA5345	System.Void System.EntryPointNotFoundException::.ctor(System.String)	mscorlib
EntryPointNotFoundException__ctor_mA0A5CF2965D27FCBC30C6101138E57B747121868	System.Void System.EntryPointNotFoundException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Enum__cctor_mD0696C117F9A274FC283BB6999F53F46FC4B3E73	System.Void System.Enum::.cctor()	mscorlib
Enum__ctor_m24EEF41BD8F0356D00680835E6EA8B8218850A62	System.Void System.Enum::.ctor()	mscorlib
Enum_CompareTo_m7857C6F62098FB59C5334577863DD23559CD50B5	System.Int32 System.Enum::CompareTo(System.Object)	mscorlib
Enum_Equals_m96B1058BA6312E23F31A5FBF594E96EB692EAF4E	System.Boolean System.Enum::Equals(System.Object)	mscorlib
Enum_GetCachedValuesAndNames_m63A641A53C372BDCB12444B077AC0FE274A7DA50	System.Enum/ValuesAndNames System.Enum::GetCachedValuesAndNames(System.RuntimeType,System.Boolean)	mscorlib
Enum_GetEnumValuesAndNames_mDE29475A39A12D645CC5C9883BA3170CC8320206	System.Boolean System.Enum::GetEnumValuesAndNames(System.RuntimeType,System.UInt64[]&,System.String[]&)	mscorlib
Enum_GetHashCode_m79EF33ED2491299885752DA9C9535E3E5A6C6BBE	System.Int32 System.Enum::GetHashCode()	mscorlib
Enum_GetName_m05FE85181853F756BA6BB2C033DD3590E6114D29	System.String System.Enum::GetName(System.Type,System.Object)	mscorlib
Enum_GetTypeCode_m6D645A653650B730B3D9FA6B1E62D87162702F4A	System.TypeCode System.Enum::GetTypeCode()	mscorlib
Enum_GetUnderlyingType_mEDDDC2C9F74ECC841E65E401C3703D59C37CBB05	System.Type System.Enum::GetUnderlyingType(System.Type)	mscorlib
Enum_GetValue_mFA3D1883453030DFC3072D92E697A231C6B03DC0	System.Object System.Enum::GetValue()	mscorlib
Enum_GetValues_m803B9D68C367FAABC5AFB6B5B52775C8A573CEF9	System.Array System.Enum::GetValues(System.Type)	mscorlib
Enum_InternalBoxEnum_m26E8D43A2A7D7C62F717BD31E8075601E4FC3268	System.Object System.Enum::InternalBoxEnum(System.RuntimeType,System.Int64)	mscorlib
Enum_InternalCompareTo_m7888828450CC75F43C87AE674BA5608228680CDC	System.Int32 System.Enum::InternalCompareTo(System.Object,System.Object)	mscorlib
Enum_InternalFlagsFormat_mF96E0E22DF14D61C9BE9D43F78C9E475CC499162	System.String System.Enum::InternalFlagsFormat(System.RuntimeType,System.Object)	mscorlib
Enum_InternalFormat_mED09597751A1999A1B9281EAF8AD59948E176FAC	System.String System.Enum::InternalFormat(System.RuntimeType,System.Object)	mscorlib
Enum_InternalFormattedHexString_m9D6BB176A0FC9596FDD128E324D150B15CF15E5E	System.String System.Enum::InternalFormattedHexString(System.Object)	mscorlib
Enum_InternalGetNames_m72868703B6168A69833B444F38CB34AED43084ED	System.String[] System.Enum::InternalGetNames(System.RuntimeType)	mscorlib
Enum_InternalGetUnderlyingType_m6E5D83C6DE4EA3277C09114018E2198D386C7A38	System.RuntimeType System.Enum::InternalGetUnderlyingType(System.RuntimeType)	mscorlib
Enum_InternalGetValues_mB6135CF9C05C61CDF9F7C98957756D8EC1061026	System.UInt64[] System.Enum::InternalGetValues(System.RuntimeType)	mscorlib
Enum_IsDefined_m1C9A0C4F54B0538351585FF563A01091A6FE2F28	System.Boolean System.Enum::IsDefined(System.Type,System.Object)	mscorlib
Enum_Parse_m2846B01D5DEA00E4674AED09DE0B2E59ECEED61F	System.Object System.Enum::Parse(System.Type,System.String)	mscorlib
Enum_Parse_m0316ABE916ED60AA2257A464A33A33D544EDEE12	System.Object System.Enum::Parse(System.Type,System.String,System.Boolean)	mscorlib
Enum_System_IConvertible_ToBoolean_mCC3DCAE3192377F7DDF26323C7F4DEABA46C0029	System.Boolean System.Enum::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToByte_mDD17B04D9E027071CDAE60030A5DFA0C5A3654CA	System.Byte System.Enum::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToChar_mE1706A663B2C63C103773CB0004ED37FE7924069	System.Char System.Enum::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToDateTime_m73AB440C25E3E48792351BD5D5E5764C84F8174E	System.DateTime System.Enum::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToDecimal_mD242AC508DCBCDBB903B3BD78FEDE7AACC3AA267	System.Decimal System.Enum::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToDouble_mAB49638F7DF75B114BFC2C5DF575F07C05785DAC	System.Double System.Enum::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToInt16_m1E9116382B4679B04ABD6CCE81CED60FFE2C63CC	System.Int16 System.Enum::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToInt32_m5C3C11CD89042CD040E0DF36244DF1A4101610E4	System.Int32 System.Enum::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToInt64_m4D578C1F65AB65C3158E3339E0EE8142B4297B8E	System.Int64 System.Enum::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToSByte_m5EDA0C216BD8A58F9A5AC7E8C4F12B4F0B237543	System.SByte System.Enum::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToSingle_mE870838451B66F6F50F4C8F64E335AD7F0D5822E	System.Single System.Enum::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToType_m6B33E2D51BC2E9978DD655F4F4558BD6C781207D	System.Object System.Enum::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToUInt16_mB99903183E02FF9C24A16527425F5B35F221BA1C	System.UInt16 System.Enum::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToUInt32_mA3D7E5A395B45553BDE49B56DAE461E876CF3A0A	System.UInt32 System.Enum::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
Enum_System_IConvertible_ToUInt64_mC54525AD23148858DDA3AED4002955AA15F1C9C8	System.UInt64 System.Enum::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
Enum_ToObject_m233779ED531D69CAA5EFFB39EE000AA1CB5755B1	System.Object System.Enum::ToObject(System.Type,System.Boolean)	mscorlib
Enum_ToObject_m9F3E855711F06F3E13107F9AED8BD7733351A61C	System.Object System.Enum::ToObject(System.Type,System.Byte)	mscorlib
Enum_ToObject_m9C19214E04C5679E1F877296D3291594FE80209A	System.Object System.Enum::ToObject(System.Type,System.Char)	mscorlib
Enum_ToObject_m0B6ACE15B0F8821CC795CA25D4AE0A9F56547CCC	System.Object System.Enum::ToObject(System.Type,System.Int16)	mscorlib
Enum_ToObject_m7952B7BD43E48BBF79BB973BD31E7FF9E62B948E	System.Object System.Enum::ToObject(System.Type,System.Int32)	mscorlib
Enum_ToObject_m83185EF7C28B56935B2C8073AC8FF02BF5A03355	System.Object System.Enum::ToObject(System.Type,System.Int64)	mscorlib
Enum_ToObject_mD898E0819FA640BC4E98924613B5DBD41146D1FF	System.Object System.Enum::ToObject(System.Type,System.Object)	mscorlib
Enum_ToObject_mEEBC20B90E90260E53F2A73658F1ABE327F204CF	System.Object System.Enum::ToObject(System.Type,System.SByte)	mscorlib
Enum_ToObject_mABB2D5A99CABDBFEDDDF549DB39B57F41C64EA84	System.Object System.Enum::ToObject(System.Type,System.UInt16)	mscorlib
Enum_ToObject_mD0233B84323DBD62E609917F9336F9D709E835AE	System.Object System.Enum::ToObject(System.Type,System.UInt32)	mscorlib
Enum_ToObject_mDAAD050E372238C1F1B33496B40C0D0E61263EF1	System.Object System.Enum::ToObject(System.Type,System.UInt64)	mscorlib
Enum_ToString_m946B0B83C4470457D0FF555D862022C72BB55741	System.String System.Enum::ToString()	mscorlib
Enum_ToString_m0BB62F66DC0B5AD114C044A978FBB3C36215B67B	System.String System.Enum::ToString(System.IFormatProvider)	mscorlib
Enum_ToString_mC82F2E769BD9FF89D7F7E88D78B7F98FA56D4F91	System.String System.Enum::ToString(System.String)	mscorlib
Enum_ToString_m1A64818A94903E2E1E978FFBDE4D27D644E6D4CB	System.String System.Enum::ToString(System.String,System.IFormatProvider)	mscorlib
Enum_ToUInt64_mB2D8EB6B5F2F876ABB930212D553C83A72FEE318	System.UInt64 System.Enum::ToUInt64(System.Object)	mscorlib
Enum_TryParseEnum_mDBE5E7CC1B2D29EE85348895136E76B5C9B9ED77	System.Boolean System.Enum::TryParseEnum(System.Type,System.String,System.Boolean,System.Enum/EnumResult&)	mscorlib
Enum_get_hashcode_m95C6A147738A3DCC22815C5D8EDC90518F5B572C	System.Int32 System.Enum::get_hashcode()	mscorlib
Enum_get_value_mC730D977C8858E8D36D97514B72882DB08EF0107	System.Object System.Enum::get_value()	mscorlib
EnumBuilder_GetAttributeFlagsImpl_m0954C05B7AE25325D6CEC6BE644FDE7DD203DC9A	System.Reflection.TypeAttributes System.Reflection.Emit.EnumBuilder::GetAttributeFlagsImpl()	mscorlib
EnumBuilder_GetConstructorImpl_mCCDEECE3BB426498EC4584A11B87006DDE154956	System.Reflection.ConstructorInfo System.Reflection.Emit.EnumBuilder::GetConstructorImpl(System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
EnumBuilder_GetConstructors_mAE99CF1EF0A7B447247319AC915E41C1B2E5FA71	System.Reflection.ConstructorInfo[] System.Reflection.Emit.EnumBuilder::GetConstructors(System.Reflection.BindingFlags)	mscorlib
EnumBuilder_GetCustomAttributes_mE52B66F98E2BAB57782EAF862F64D27E635BD874	System.Object[] System.Reflection.Emit.EnumBuilder::GetCustomAttributes(System.Boolean)	mscorlib
EnumBuilder_GetCustomAttributes_m91F24BA806E67AD556A23F72E9C3B24EC55C3F64	System.Object[] System.Reflection.Emit.EnumBuilder::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
